# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1423280413000 5280 6bd544e666c0abc6dbc613a577da9d40b20a64c7 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/src/main/res/drawable-hdpi/ic_camera_to_inbox.png
1423205617000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/src/main/res/values-v11/styles.xml
1423205618000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/src/main/res/menu/main.xml
1423279738000 12999 f72cae7f4ff4e07f9db9d5015119323ac93d454c /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/src/main/res/drawable-hdpi/capture_img_button.png
1423205617000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/src/main/res/values/styles.xml
1423284281000 4126 d18943f9ed6f6f5ddbae2c265c53b371cb2cc0fa /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/src/main/res/drawable-hdpi/snap_pic_opened.png
1423282907000 424 b5b2282a0f2cf6fd1de892a14245b1417e58239b /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/src/main/res/layout/fragment_inbox.xml
1423280492000 3932 f8ce327492c27a3e8916e9f2d0ebbf06eedbd6a4 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/src/main/res/drawable-hdpi/ic_camera_to_friends.png
1423884404000 3788 aeea07b91f677831bfa2de5d1ad98012e6de2642 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/src/main/res/drawable-hdpi/snap_pic_unopened.png
1423205618000 358 b898d2f76db9bd61da8603b49729dd62c89541cc /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/src/main/res/values/strings.xml
1423213720000 291 5d6df579963779ab1bf94bc4a82904eaf83a51b0 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/src/main/res/layout/activity_main.xml
1423886868000 2207 5dbea62b9080cf1f8ce639cc5b41db89f2354d4f /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/src/main/res/layout/inbox_item.xml
1423205668000 13890 a56be45a21b96cef6267f4a04d4ca29bdb320e57 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/src/main/res/drawable-hdpi/ic_launcher.png
1423884182000 4469 5583089efd31b51be81a548264fa3b902c20a05b /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/src/main/res/drawable-hdpi/snap_chat_opened.png
1423281676000 428 268ff87e2ba9dad525f813c0ceebf9800cc8c294 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/src/main/res/layout/fragment_add_contacts.xml
1423267189000 8931 8087bef517f0fe9510b942280160924ae9c5c4d9 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/src/main/res/drawable-hdpi/ic_flip_cam.png
1423283685000 6274 441eacd8bfda4803dc9856b699613260dd89f0b8 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/src/main/res/drawable-hdpi/ic_chat.png
1423278722000 5213 00dd1b922f557a4598b0446879ab240440141964 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/src/main/res/drawable-hdpi/ic_toggle_flash.png
1423946138000 594 90d9cc8c3a474fe5ff07a797c7338bd08d768dca /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/src/main/res/values/dimens.xml
1423884093000 4000 9dc10e08a1160cb6f33a19adb880767fe879c2f7 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/src/main/res/drawable-hdpi/snap_video_opened.png
1423884462000 3774 2154147ebb806404dcf017f99c82eb14381f580c /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/src/main/res/drawable-hdpi/snap_video_unopened.png
1423205617000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/src/main/res/values-v14/styles.xml
