# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1423887577000 3774 2154147ebb806404dcf017f99c82eb14381f580c /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/drawable-hdpi/snap_video_unopened.png
1423281986000 423 7ea0ea2f95d5ef21e6998c2d2205c662f37a1f7e /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/layout/fragment_friends.xml
1423278979000 5213 00dd1b922f557a4598b0446879ab240440141964 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/drawable-hdpi/ic_toggle_flash.png
1423887577000 2207 5dbea62b9080cf1f8ce639cc5b41db89f2354d4f /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/layout/inbox_item.xml
1423946315000 1432 1bd1bef8bdbd92fdeb93070b6e3d1d475bc1e0fb /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/values/values.xml
1423213809000 291 5d6df579963779ab1bf94bc4a82904eaf83a51b0 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/layout/activity_main.xml
1423887577000 4469 5583089efd31b51be81a548264fa3b902c20a05b /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/drawable-hdpi/snap_chat_opened.png
1423205640000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/values-sw720dp-land/values.xml
1423280088000 12999 f72cae7f4ff4e07f9db9d5015119323ac93d454c /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/drawable-hdpi/capture_img_button.png
1423949277000 1473 4dae7155946e97e5510860c539a3f558533bbd8a /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/layout/fragment_chat.xml
1423887577000 4126 d18943f9ed6f6f5ddbae2c265c53b371cb2cc0fa /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/drawable-hdpi/snap_pic_opened.png
1423205640000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/values-v14/values.xml
1423887577000 3824 34cba532bd44f222b0fc01b48c7989decafac277 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/drawable-hdpi/snap_chat_unopened.png
1423887577000 4000 9dc10e08a1160cb6f33a19adb880767fe879c2f7 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/drawable-hdpi/snap_video_opened.png
1423205976000 13890 a56be45a21b96cef6267f4a04d4ca29bdb320e57 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/drawable-hdpi/ic_launcher.png
1423205640000 667 11d090a78b5373e9373c0b868e7a1fce30fdae4a /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/layout/fragment_main_dummy.xml
1423286404000 424 b5b2282a0f2cf6fd1de892a14245b1417e58239b /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/layout/fragment_inbox.xml
1423887577000 3788 aeea07b91f677831bfa2de5d1ad98012e6de2642 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/drawable-hdpi/snap_pic_unopened.png
1423205640000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/values-v11/values.xml
1423268048000 8931 8087bef517f0fe9510b942280160924ae9c5c4d9 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/drawable-hdpi/ic_flip_cam.png
1423281341000 3932 f8ce327492c27a3e8916e9f2d0ebbf06eedbd6a4 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/drawable-hdpi/ic_camera_to_friends.png
1423281341000 5280 6bd544e666c0abc6dbc613a577da9d40b20a64c7 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/drawable-hdpi/ic_camera_to_inbox.png
1423281341000 2478 60b294bb59112e1a7598f794c2773d38df20aa88 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/layout/fragment_camera.xml
1423205640000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/menu/main.xml
1423946315000 10278 3e14b1bf320afcf362230685e66cc70f239a04c5 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/drawable-hdpi/chat_camera.png
1423286404000 6274 441eacd8bfda4803dc9856b699613260dd89f0b8 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/drawable-hdpi/ic_chat.png
1423281986000 428 268ff87e2ba9dad525f813c0ceebf9800cc8c294 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/res/all/debug/layout/fragment_add_contacts.xml
