# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1423281986000 1533 74a22685d673e03b1de1f4ceeb9b398682fad8c0 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/MainActivity$SectionsPagerAdapter.class
1423946550000 434 4bbab32d6eeebb097683dfc10528501196c6bf44 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/R$style.class
1423281986000 913 f7e7101711b97afe01718c1f51a2cd0b89f21482 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/FriendsFragment.class
1423281986000 925 77cc6f86ad76be5a7f30c31bbbd157e578290008 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/AddContactsFragment.class
1423280249000 1012 46f66d611be7e4a7d4366e3f4413114bbebba2fe /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/CameraFragment$3.class
1423887577000 1154 0d4539f9d8fc3b6dada9350ca4906ba9688c02c5 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/Snap$ContentType.class
1423946550000 2770 3463c7e0f57051b3b219bb465d667d0fdaae61d2 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/InboxFragment$InboxAdapter.class
1423281986000 904 cb985f4084d957765a255504e99e3c9881f31736 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/ChatFragment.class
1423205976000 347 8f067bf5f36e613da4fd73cf01991d5cd9a22bbb /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/BuildConfig.class
1423883202000 452 9504d577bb43a7ad7c3cf74e8d7261a00d0ce00c /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/R$color.class
1423946550000 1693 5e3dc6abc09bfdb12432f006e2ca9ac7cd42471d /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/InboxFragment$1.class
1423281341000 1011 107d49ac9274ed2c35fab7fb27db4cf27bf6995b /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/CameraFragment$4.class
1423946550000 924 f8e3d0d12ab442c3e5b6f3214748c60b0967cb02 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/R$drawable.class
1423946550000 2565 f84e1063b544f2ccf724b85b5178a86e9cdac515 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/InboxFragment.class
1423281341000 1011 34e301765560a1356406487922e2852327fceca5 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/CameraFragment$5.class
1423883202000 2655 61f14c24b062ec05c1fe79ffa1ea2931a4eef091 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/MainActivity.class
1423946550000 2277 cf3b5d6d3c8c623bb9e6f4ca33b5e21fb6e7ba07 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/Snap.class
1423946550000 1107 f8c98db20c8d9011331f8d1bd8ed08682ee3b27e /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/R$id.class
1423946550000 736 109e57cc904ab829308d90d413ba95a541b5d76e /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/R.class
1423270244000 857 e6168df7cf59376e87ff8f46c6c4a926fa26c9cd /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/CameraFragment$1.class
1423946550000 791 444138ad54b418b7339186ef064fb255c8b9416c /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/R$dimen.class
1423946550000 554 19f0a434d4e4b98ee3bd74a37ccc9ed055d2d2e5 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/R$string.class
1423946550000 391 f99eac8046335524c4953d8b0b2ed32e84ff0170 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/R$menu.class
1423279314000 857 319c1071b10f8f2d768b0e19dc91fd349402c4b5 /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/CameraFragment$2.class
1423264919000 2419 4d716f7402a0041ea60faf1adc5d680d61c3aa5e /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/Preview.class
1423278979000 343 56e3b8ea4a8656d95f7a04d697191336107a8e8d /Users/beni/AndroidStudioProjects/Snapchat2.0Project/Snapchat2.0/build/classes/debug/com/bran/snapchat20/R$attr.class
